Name,RA_Simbad,DEC_Simbad
AB Dra,19 49 06.5316904125,+77 44 23.339425388
AB Nor,15 49 15.48        ,-43 04 48.7        
AC Cnc,08 44 27.1122164614,+12 52 31.996499274
AD Men,06 04 30.8368654322,-71 25 22.016320218
AE Aqr,20 40 09.1598509019,-00 52 15.057042857
AF Cam,03 32 15.4984110287,+58 47 22.147947191
AG Hya,09 50 29.7536535380,-23 45 17.377164386
AH Eri,04 22 38.1233693310,-13 21 30.442167682
AH Her,16 44 10.0057072570,+25 15 01.944744669
AH Men,06 11 43.95        ,-81 49 22.7        
AH Pic,05 57 12.5506063614,-59 35 25.935039541
AI Tri,02 03 48.6152251668,+29 59 25.898735063
AK Cnc,08 55 21.1858057127,+11 18 15.081700252
AL Com,12 32 25.7949185878,+14 20 42.320230643
AM CVn,12 34 54.6230046722,+37 37 44.120772480
AM Cas,02 26 23.3508133676,+71 18 31.618402316
AM Her,18 16 13.2546541781,+49 52 04.759861155
AN UMa,11 04 25.6556953228,+45 03 13.941355292
AO Oct,21 05 08.23        ,-75 21 01.8        
AO Psc,22 55 17.9860142780,-03 10 39.982033015
AP Cru,12 31 20.4373433182,-64 26 25.150942135
AQ CMi,07 14 34.79        ,+08 48 05.5        
AQ Eri,05 06 13.1059762610,-04 08 07.248206468
AQ Men,05 07 53.7702497214,-79 51 23.049476569
AR And,01 45 03.2725931249,+37 56 33.240837624
AR Cir,14 48 09.5309695951,-60 00 27.438663522
AR Cnc,09 22 07.5640315319,+31 03 14.425158782
AR UMa,11 15 44.5894046553,+42 58 22.427873664
AT Ara,17 30 33.8216991623,-46 05 58.772107144
AT Cnc,08 28 36.9271145666,+25 20 03.045657226
AW Gem,07 22 41.0         ,+28 30 17          
AW Sge,19 58 37.0703957991,+16 41 28.327578767
AX Cap,20 08 56.96        ,-17 16 37.6        
AY Lyr,18 44 26.6875614864,+37 59 51.939927351
AY Psc,01 36 55.4597220842,+07 16 29.273237337
V* V349 Aqr,22 38 43.8306697898,+01 08 20.710444481
BB Dor,05 29 28.5850788827,-58 54 46.184997516
BC UMa,11 52 15.8339091437,+49 14 41.883635263
BD Pav,18 43 11.9137300371,-57 30 44.865196738
BE Oct,00 00 48.9371054411,-77 18 57.782359239
BF Ara,17 38 21.3277669690,-47 10 41.550154856
BF Eri,04 39 29.9447987640,-04 35 58.869484952
BG CMi,07 31 29.0080158732,+09 56 23.029183793
BH Lyn,08 22 36.0477126559,+51 05 24.558776170
BI Ori,05 23 51.7715783164,+01 00 30.625511962
BK Lyn,09 20 11.2020573736,+33 56 42.355127908
BL Hyi,01 41 00.3995669445,-67 53 27.469105974
BO Cet,02 06 39.2728779551,-02 03 42.590321045
BP Lyn,09 03 08.8824258597,+41 17 47.563345120
BR Lup,15 35 53.1486868970,-40 34 06.075136324
BT Mon,06 43 47.2416393083,-02 01 13.877487108
BV Cen,13 31 19.5106066705,-54 58 33.654781044
BV Pup,07 49 05.2533774977,-23 34 00.394950823
BW Scl,23 53 00.8739237163,-38 51 46.659560093
BX Pup,07 54 15.5733881689,-24 19 36.403959122
BY Cam,05 42 48.8013255299,+60 51 31.375887904
BY Cir,14 44 53.55        ,-63 53 55.4        
BZ Cam,06 29 33.9598585876,+71 04 36.392469723
BZ Cir,14 54 15.1881499637,-68 16 18.632386616
BZ UMa,08 53 44.1734051661,+57 48 40.595271757
CC Cnc,08 36 19.1533490816,+21 21 05.425763569
CC Scl,23 15 31.8595503456,-30 48 47.671755524
CD Ind,21 15 41.0456943110,-58 40 54.060875785
CE Gru,21 37 56.38        ,-43 42 13.1        
CF Gru,21 41 22.96        ,-45 04 31.0        
CG CMa,07 04 05.0455191574,-23 45 34.639857254
CG Dra,19 07 32.7669374187,+52 58 28.419648952
CH UMa,10 07 00.7219578828,+67 32 47.507173639
CI Aql,18 52 03.5647265171,-01 28 39.191180908
CI Gem,06 30 05.86        ,+22 18 50.7        
CI Gru,21 33 06.79        ,-42 28 51.5        
CI UMa,10 18 13.0031632699,+71 55 42.969649121
CM Del,20 24 56.9279733276,+17 17 54.279333180
CM Phe,00 21 33.1735182987,-51 42 34.646504131
CN Ori,05 52 07.7840511235,-05 25 00.542923401
CN Vel,11 02 38.6578055895,-54 23 09.492618651
CP Cru,12 10 31.3699905539,-60 14 47.193579017
CP Dra,10 15 39.84        ,+73 26 05.0        
CP Eri,03 10 32.76        ,-09 45 05.3        
CP Lac,22 15 41.1032698353,+55 37 01.322546558
CP Pup,08 11 46.0634990913,-35 21 04.986286529
CP Tuc,23 15 19.10        ,-59 10 28.3        
CR Boo,13 48 55.1859261603,+07 57 35.927051968
CT Hya,08 51 07.3935336495,+03 08 34.358028477
CT Ser,15 45 39.0751738590,+14 22 31.758953863
CU Vel,08 58 33.0345432876,-41 47 51.730674304
CV Hyi,01 32 43.38        ,-65 54 37.3        
CW Mon,06 36 54.5809874602,+00 02 17.285853925
CY Lyr,18 52 41.3791476281,+26 45 31.441974996
CY UMa,10 56 56.9968984256,+49 41 18.198527698
CZ Aql,19 19 58.2039118937,-07 10 55.235385232
CZ Ori,06 16 43.2247028462,+15 24 11.297178349
DD Cir,14 23 23.41        ,-69 08 45.2        
DH Aql,19 26 10.8184000799,-10 15 30.184256483
DI Lac,22 35 48.4952966889,+52 42 59.640075678
DI UMa,09 12 16.1938983103,+50 53 53.959796825
DK Lac,22 49 46.9314859439,+53 17 19.799282044
DM Dra,15 34 12.1797628437,+59 48 32.037733572
DM Gem,06 44 12.05        ,+29 56 41.9        
DM Lyr,18 58 44.43        ,+30 15 33.0        
DN Gem,06 54 54.3492892481,+32 08 27.924684752
DO Aql,19 31 25.91        ,-06 25 38.3        
DO Dra,11 43 38.4924789768,+71 41 20.559348288
DO Leo,10 40 51.2355803268,+15 11 33.699245065
DO Vul,19 52 10.6         ,+19 34 44          
DP Leo,11 17 15.9238061197,+17 57 41.680410866
DQ Her,18 07 30.2510755201,+45 51 32.564649735
DV Dra,18 17 23.10        ,+50 48 18.1        
DV Sco,16 50 27.9023184819,-28 07 58.361741791
DV UMa,09 46 36.5963748517,+44 46 44.685642641
DW Cnc,07 58 53.0399476790,+16 16 45.171023042
DW UMa,10 33 52.8751166936,+58 46 54.719916520
DX And,23 29 46.6839033611,+43 45 04.034386165
DY Pup,08 13 48.4784220644,-26 33 56.768935057
EF Eri,03 14 13.2527107604,-22 35 42.917018996
EF Peg,21 15 04.1026724023,+14 03 49.335194049
EF Tuc,00 01 55.1033419416,-67 07 43.332898506
EG Aqr,23 25 19.1949546968,-08 18 19.113093571
EG Cnc,08 43 03.9868348725,+27 51 49.696061650
EI Psc,23 29 54.2149131154,+06 28 11.597690024
EI UMa,08 38 21.9952271575,+48 38 02.163591536
EK TrA,15 14 01.47        ,-65 05 32.1        
EK UMa,10 51 35.1581989706,+54 04 36.103337325
EL UMa,10 55 06.9992218380,+36 59 45.728780002
EM Cyg,19 38 40.1105232999,+30 30 28.313972620
EN Cet,00 27 28.0195819967,-01 08 28.655943928
EP Dra,19 07 06.1869434379,+69 08 43.874477498
EQ Cet,01 28 52.5444761914,-23 39 43.961138249
ER UMa,09 47 11.9407998149,+51 54 08.950836060
ES Cet,02 00 52.2360462965,-09 24 31.645113651
ES Dra,15 25 31.8170110264,+62 00 59.943846143
EU Cnc,08 51 27.1761643646,+11 46 56.989331964
EU UMa,11 49 55.7011764219,+28 45 07.291989143
EV UMa,13 07 53.8583243765,+53 51 30.498937628
EX Dra,18 04 14.2486747659,+67 54 12.271788519
EX Hya,12 52 24.2220533405,-29 14 56.001981146
EY Cyg,19 54 36.7419691331,+32 21 55.087332328
EZ Del,20 25 22.4212852593,+15 46 00.228281593
FH UMa,10 47 09.88        ,+63 35 13.6        
FL TrA,16 30 36.50        ,-61 50 28.2        
FO And,01 15 32.1564359017,+37 37 35.560818765
FO Aql,19 16 38.1695120181,+00 07 37.020255198
FO Aqr,22 17 55.3796324299,-08 21 03.755362145
FO Per,04 08 34.9796294203,+51 14 48.144043712
FQ Mon,07 16 41.24        ,-06 56 48.5        
FS Aur,05 47 48.3599787736,+28 35 11.208489049
FT Cam,03 21 14.3230017125,+61 05 26.574473964
FY Per,04 41 56.6368873281,+50 42 36.032055618
GG Leo,10 15 34.6778640025,+09 04 41.987298295
GI Mon,07 26 47.1066355111,-06 40 29.706608941
GK Per,03 31 12.0096626899,+43 54 15.467450081
GO Com,12 56 37.0932236776,+26 36 43.240170999
GP Com,13 05 42.4008232413,+18 01 03.765282516
GQ Mus,11 52 02.35        ,-67 12 20.2        
GR Ori,05 21 35.20        ,+01 10 08.6        
GS Pav,20 08 07.6207358110,-69 48 58.761431962
GW Lib,15 19 55.3336459070,-25 00 24.613958659
GX Cas,00 49 01.5032436110,+56 52 43.582373008
GY Cnc,09 09 50.5407240020,+18 49 47.429782142
GY Hya,14 30 30.4714098452,-25 52 37.988136920
GZ Cnc,09 15 51.6412261580,+09 00 49.218211411
HH Cnc,09 16 50.7589764777,+28 49 43.276908671
HL Aqr,22 20 26.9273984400,+02 00 53.375490165
HL CMa,06 45 17.2108904787,-16 51 34.545309152
HO Del,20 36 55.4809637567,+14 03 09.409887276
HP Lib,15 35 53.0716707077,-14 13 12.217891145
HQ Mon,07 11 33.7380961867,+00 52 06.663908220
HR Del,20 42 20.3467536529,+19 09 39.304605595
HS Cam,07 19 14.5151105423,+65 57 44.305352490
HS Pup,07 53 24.8921254615,-31 38 50.564073397
HS Vir,13 43 38.4379234208,-08 14 03.888786346
HT Cam,07 57 01.3365989918,+63 06 02.000878897
HT Cas,01 10 13.1213309510,+60 04 35.489284826
HU Aqr,21 07 58.1945403160,-05 17 40.557984218
HV And,00 40 55.34        ,+43 24 59.3        
HV Aur,04 53 16.8649892043,+38 16 28.616887807
HV Vir,13 21 03.1665682309,+01 53 29.071215583
HX Peg,23 40 23.6982622737,+12 37 41.710323288
HY Eri,05 01 46.4090493582,-03 59 20.568882497
HZ Pup,08 03 22.8479474796,-28 28 28.558173892
IL Vul,20 38 33.0         ,+22 42 17          
IM Eri,04 24 41.1074015967,-20 07 11.759672063
IM Nor,15 39 26.465       ,-52 19 17.99       
IP Peg,23 23 08.5362716048,+18 24 59.206210572
IR Com,12 39 32.0196855388,+21 08 06.264521557
IR Gem,06 47 34.6826729749,+28 06 22.335444864
IW And,01 01 08.9069821068,+43 23 25.791261612
IX Dra,18 12 31.4708407404,+67 04 45.823783565
IX Vel,08 15 18.9691696308,-49 13 20.[phone]
IY UMa,10 43 56.[phone],+58 07 31.[phone]
KK Tel,20 28 38.[phone],-52 18 45.[phone]
KL Dra,19 24 38.28        ,+59 41 46.7        
KO Vel,10 15 58.35        ,-47 58 10.8        
KP Cas,00 38 54.7954770131,+61 13 00.016198123
KQ Mon,07 31 21.1284371667,-10 21 49.397867880
KR Aur,06 15 43.9180386147,+28 35 08.574183087
KS UMa,10 20 26.5187197673,+53 04 33.088109985
KT Per,01 37 08.7947323898,+50 57 20.396805365
KV And,02 17 13.81        ,+40 41 30.8        
KV Dra,14 50 38.3286394733,+64 03 28.998917206
KX Aql,19 33 53.686       ,+14 17 47.30       
KZ Gem,06 53 02.7465565509,+16 39 49.897905665
LL And,00 41 51.47        ,+26 37 20.9        
LL Lyr,18 35 12.8191967583,+38 20 04.346785407
LN UMa,10 04 34.7251695494,+66 29 15.049578615
LQ Peg,21 36 19.1178186415,+11 40 54.378039499
LS Cam,05 57 23.9921745249,+72 41 52.428040517
LS Peg,21 51 57.9372002301,+14 06 53.267732979
LU Cam,05 58 17.8723907014,+67 53 46.054564955
LW Cam,07 04 10.0271008898,+62 03 27.946830538
LX And,02 19 44.0899770654,+40 27 22.333965884
LX Ser,15 38 00.0940371086,+18 52 03.246645222
LY Hya,13 31 53.8843527366,-29 40 59.087424985
LZ Mus,11 56 09.274       ,-65 34 20.18       
1H 1025+220,09 14 14.0304327709,-06 47 44.778666536
MM Hya,17 30 45.67        ,-42 11 40.1        
MM Sco,20 23 38.1857801048,+64 36 26.584302578
MN Dra,09 29 07.10        ,-24 05 05.4        
MN Hya,15 52 47.1969313042,+18 56 28.845524001
MR Ser,09 25 46.0017213799,-47 58 17.339989324
MR Vel,12 12 53.8780773083,-44 28 16.025943153
MU Cen,19 07 16.2886975947,+44 01 07.867270712
MV Lyr,15 13 02.2953663849,+23 15 08.408371450
NY Ser,23 04 37.4245965946,+49 27 23.859316992
OR And,14 35 00.2223280080,-00 46 06.261311447
OU Vir,16 40 50.452       ,-52 25 47.99       
OY Ara,10 06 22.0792108747,-70 14 04.582997921
OY Car,02 29 29.5674908029,+40 02 39.816740823
PQ And,19 53 06.6678196302,+12 59 00.745825696
PQ Aql,07 51 17.3278781437,+14 44 23.875020784
PQ Gem,18 08 04.5         ,+38 46 16          
PR Her,00 40 24.28        ,+41 04 03.5        
PT And,06 40 47.6858436938,-24 23 13.891973670
PU CMa,02 42 16.16        ,+35 40 46.6        
PU Per,02 42 53.4034529327,+38 04 03.299011716
PV Per,19 26 05.06        ,+27 21 58.8        
PW Vul,00 30 05.8083590217,+26 17 26.438854924
PX And,02 50 00.1476660428,+37 39 22.197391211
PY Per,21 41 43.9276952364,+42 50 29.039173205
Q Cyg,20 05 41.9088490597,+22 39 58.839371205
QQ Vul,00 19 49.9252841335,+21 56 52.[phone]
QR And,19 38 35.[phone],-46 12 57.[phone]
QS Tel,11 05 42.[phone],-68 37 58.[phone]
QU Car,20 26 45.94        ,+27 50 42.2        
QU Vul,15 26 13.9669815749,+08 18 02.501064868
QW Ser,03 15 36.8424615163,+42 28 14.099194935
QY Per,05 28 34.0777158013,+33 18 21.777186372
QZ Aur,15 56 54.4739950450,+21 07 19.082928416
QZ Ser,13 26 23.44        ,-82 19 43.4        
RR Cha,06 35 36.0633947411,-62 38 24.292758747
RR Pic,04 53 25.46        ,-42 13 39.6        
RS Cae,11 08 06.63        ,-61 56 04.6        
RS Car,02 46 07.4997231238,-63 35 46.264828062
RU Hor,10 02 07.4602027762,+33 51 00.228092586
RU LMi,22 14 02.5507273174,+12 42 11.275480341
RU Peg,10 19 56.6224113828,-08 41 56.104268706
RW Sex,02 25 36.1555561414,+28 05 50.893091344
RW Tri,16 47 54.75        ,+77 02 12.2        
RW UMi,01 04 35.5373041151,+41 17 57.783687786
RX And,10 28 00.0805743180         ,+21 48 13.569556154
RX Cha,10 36 26.2129524414,-80 02 47.984552237
RX Vol,08 39 32.06        ,-66 17 39.5        
RY Ser,17 23 07.1837395461,-12 48 09.737128526
RZ Gru,22 47 12.0062857561,-42 44 38.722376815
RZ LMi,09 51 48.9263455186,+34 07 23.968904524
RZ Leo,11 37 22.2523056583,+01 48 58.617841432
RZ Sge,20 03 18.47616     ,+17 02 51.9432     
SS Aur,06 13 22.4341940496,+47 44 25.346818461
SS Cyg,21 42 42.8034554117,+43 35 09.863763484
SS LMi,10 34 05.4294697831,+31 08 08.318271239
SS UMi,15 51 22.3401100743,+71 45 11.834268824
ST Cha,10 47 15.6123460937,-79 28 06.861373920
ST LMi,11 05 39.7662126421,+25 06 28.744817170
SU UMa,08 12 28.2694633475,+62 36 22.428029272
SV Ari,03 25 03.57        ,+19 49 53.9        
SV CMi,07 31 08.4042331850,+05 58 48.370510663
SW Sex,10 15 09.3650789592,-03 08 32.962346997
SW UMa,08 36 42.7494852536,+53 28 37.976353343
SX LMi,10 54 30.4184953396,+30 06 10.358997006
SY Cnc,09 01 03.3196276716,+17 53 56.031352233
T Aur,05 31 59.1179548200,+30 26 45.033734428
T Pyx,09 04 41.5062068236,-32 22 47.503345173
TT Ari,02 06 53.0797667881,+15 17 41.849759579
TT Boo,14 57 44.7550274249,+40 43 40.691526116
TT Crt,11 34 47.1766985214,-11 45 30.370184613
TT Tri,01 31 59.8601931735,+29 49 22.059569425
TU Crt,11 03 36.5727921475,-21 37 45.662120307
TU Men,04 41 40.7062108407,-76 36 45.940466299
TU Tri,01 39 15.3268890108,+31 24 19.237528339
TV Col,05 29 25.5292527066,-32 49 03.900974253
TV Crv,12 20 24.15        ,-18 27 02.0        
TW Pic,05 34 50.5864710889,-58 01 40.767221479
TW Tri,01 36 37.0049069661,+32 00 40.026528716
TW Vir,11 45 21.1712747240,-04 26 05.778821560
TX Col,05 43 20.17        ,-41 01 54.3        
TY PsA,22 49 39.9046847942,-27 06 53.138810237
TY Psc,01 25 39.3571482315,+32 23 08.895318080
TY Vul,20 41 43.9         ,+25 35 10          
TZ Per,02 13 50.9628232047,+58 22 52.309133551
U Gem,07 55 05.2323858391,+22 00 05.045435077
U Leo,10 24 03.8630865145,+14 00 25.194372102
U Sco,16 22 30.7782086963,-17 52 43.162570042
UU Aql,19 57 18.7657735308,-09 19 21.064479670
UU Aqr,22 09 05.7611667934,-03 46 17.688400697
UU Col,05 12 13.2336376173,-32 41 39.746182397
UV Gem,06 38 44.0         ,+18 16 12          
UV Per,02 10 08.2724810517,+57 11 20.870511174
UW Pic,05 31 35.6477522850,-46 24 04.963331426
UW Tri,02 45 17.29        ,+33 31 26.3        
UX UMa,13 36 40.9533414077,+51 54 49.424110262
UY Pup,07 46 31.2401198871,-12 57 08.996922824
UZ Boo,14 44 01.2110601160,+22 00 54.790288273
UZ For,03 35 28.6515678221,-25 44 21.765602833
UZ Ser,18 11 24.90        ,-14 55 33.9        
V1006 Cyg,19 48 47.1958182970,+57 09 22.398331556
V1007 Her,17 24 06.32        ,+41 14 10.1        
V1017 Sgr,18 32 04.4737964965,-29 23 12.593546512
V1025 Cen,12 38 16.3192991908,-38 42 45.842752382
V1028 Cyg,20 00 56.59        ,+56 56 37.2        
V1033 Cen,11 41 22.86        ,-64 10 14.4        
V1039 Cen,13 55 41.27        ,-64 15 57.9        
V1040 Cen,11 55 27.2596267299,-56 41 56.292855575
V1043 Cen,13 13 17.1149265773,-32 59 12.447259360
V1047 Aql,19 51 31.06        ,+10 57 21.8        
V1059 Sgr,19 01 50.5564009719,-13 09 41.863775755
V1062 Tau,05 02 27.4781389386,+24 45 23.157011296
V1082 Sgr,19 07 21.8655835677,-20 46 50.531895104
V1101 Aql,20 13 04.0124061861,+15 35 46.112450715
V1113 Cyg,19 22 41.9764656306,+52 43 59.238197043
V1141 Aql,19 37 09.81        ,+02 36 00.5        
V1159 Ori,05 28 59.5675682576,-03 33 52.283089971
V1174 Sgr,18 01 37           ,-28 44.4           
V1186 Sco,17 12 51.21        ,-30 56 37.2        
V1193 Ori,05 16 26.6715179335,-00 12 14.309520962
V1195 Oph,17 00 21.67        ,-20 53 34.4        
V1208 Tau,04 59 44.0381486341,+19 26 22.808295939
V1212 Tau,03 51 56.99        ,+25 25 27.6        
V1223 Sgr,18 55 02.3109253503,-31 09 49.589704079
V1251 Cyg,21 40 54.40        ,+48 39 43.3        
V1309 Ori,05 15 41.4123841919,+01 04 40.479107028
V1315 Aql,19 13 54.5309857214,+12 18 03.237989331
V1316 Cyg,20 12 12.6855822804,+42 45 53.268861435
V1363 Cyg,20 06 11.5278249566,+33 42 37.681666503
V1425 Aql,19 05 26.67        ,-01 42 14.0        
V1432 Aql,19 40 11.4198615379,-10 25 25.771354347
V1454 Cyg,19 53 38.5         ,+35 21 45          
V1493 Aql,19 07 36.90        ,+12 31 26.2        
V1494 Aql,19 23 05.30        ,+04 57 19.1        
V1500 Cyg,21 11 36.5811336631,+48 09 01.950330133
V1504 Cyg,19 28 56.4512410076,+43 05 37.077434745
V1668 Cyg,21 42 35.22        ,+44 01 54.9        
V1776 Cyg,20 23 30.5190095041,+46 31 29.437737900
V1974 Cyg,20 30 31.61        ,+52 37 51.3        
V2051 Oph,17 08 19.0875545832,-25 48 31.695764973
V2069 Cyg,21 23 44.8214789115,+42 18 01.634189326
V2176 Cyg,19 27 11.7242135248,+54 17 50.825521848
V2214 Oph,17 12 01.58        ,-29 37 33.3        
V2274 Cyg,20 07 17.94        ,+36 04 37.2        
V2275 Cyg,21 03 01.9562008424,+48 45 53.112383286
V2289 Cyg,19 34 36.08        ,+51 07 42.2        
V2301 Oph,18 00 35.5318080632,+08 10 13.920659251
V2306 Cyg,19 58 14.4693308282,+32 32 42.002218648
V2400 Oph,17 12 36.4232271717,-24 14 44.775129023
V2527 Oph,17 22 03.99        ,-19 49 08.1        
V2540 Oph,17 37 34.41        ,-16 23 17.9        
V2574 Oph,17 38 45.49        ,-23 28 18.5        
V337 Cyg,19 59 52.9346897505,+39 13 59.719821478
V344 Lyr,18 44 39.1748774868,+43 22 28.051486081
V344 Ori,06 15 18.9472237531,+15 30 59.371221828
V344 Pav,19 16 09.6825503895,-62 35 51.870254480
V345 Pav,19 35 42.9075023554,-59 08 22.712080996
V347 Pav,18 44 48.2635326025,-74 18 34.218756613
V347 Pup,06 10 33.6585438847,-48 44 25.363237509
V348 Pup,07 12 32.9098616258,-36 05 38.581905875
V349 Pav,20 08 55.8720627683,-65 27 43.502458879
V351 Pup,08 11 38.38        ,-35 07 30.4        
V358 Lyr,18 59 32.95        ,+42 24 12.2        
V359 Cen,11 58 15.3250400005,-41 46 08.544514321
V363 Aur,05 33 33.4591303805,+36 59 32.474128763
V363 Lyr,19 08 51.5883192437,+43 00 31.277920625
V364 Peg,21 12 29.67        ,+12 32 04.4        
V365 Car,11 03 16.7648484187,-58 27 25.045630380
V367 Peg,22 45 00.7447582872,+16 55 13.253490364
V368 Aql,19 26 34.4601516502,+07 36 13.812602548
V368 Peg,22 58 43.4811738543,+11 09 12.048868013
V368 Per,02 47 32.70        ,+34 58 27.4        
V369 Peg,23 03 41.8138361756,+17 17 55.005185788
V373 Sct,18 55 26.71        ,-07 43 05.5        
V378 Peg,23 40 04.2918025466,+30 17 47.379574199
V380 Oph,17 50 13.6260028700,+06 05 29.235071730
V381 Vel,10 16 59.0109340871,-41 03 44.236779893
V382 Vel,10 44 48.39        ,-52 25 30.7        
V388 Peg,21 57 32.3260046103,+08 55 15.074610880
V3885 Sgr,19 47 40.5289527355,-42 00 26.397656394
V392 Hya,10 58 56.4235374578,-29 14 40.761905210
V393 Hya,11 00 17.4526202384,-29 51 59.014515553
V393 Pav,19 57 11.5514948867,-57 38 22.431219139
V394 CrA,18 00 25.97        ,-39 00 35.1        
V396 Hya,13 12 46.4403299058,-23 21 32.601548727
V400 Per,03 07 38.12        ,+47 07 38.9        
V402 And,00 11 07.3         ,+30 32 36          
V405 Aur,05 57 59.2933859041,+53 53 44.925664551
V405 Vul,19 53 04.92        ,+21 14 49.0        
V407 Vul,19 14 26.09        ,+24 56 44.6        
V4077 Sgr,18 34 39.41        ,-26 26 02.9        
V4140 Sgr,19 58 49.7022483148,-38 56 13.225654759
V419 Lyr,19 10 13.91        ,+29 06 14.0        
V425 Cas,23 03 46.6580438884,+53 17 14.863094817
V426 Oph,18 07 51.6921098903,+05 51 47.802415954
V433 Ara,17 00 05.9941361446,-57 51 52.473196494
V436 Car,07 44 57.9398160725,-52 57 13.721724167
V436 Cen,11 14 00.0570888106,-37 40 47.764345437
V442 Cen,11 24 51.9051020095,-35 54 36.726586797
V442 Oph,17 32 15.1362979611,-16 15 22.067845629
V445 Pup,07 37 56.8797662756,-25 56 58.836792684
V446 Her,18 57 21.5917264330,+13 14 29.319279140
V447 Lyr,19 00 19.91        ,+44 27 45.0        
V452 Cas,00 52 18.0062985216,+53 51 50.149290370
V4579 Sgr,18 03 37.89        ,-28 00 08.9        
V4633 Sgr,18 21 40.49        ,-27 31 37.3        
V4738 Sgr,20 22 37.69        ,-39 54 08.6        
V4742 Sgr,18 02 21.86        ,-25 20 32.2        
V4743 Sgr,19 01 09.38        ,-22 00 05.9        
V4745 Sgr,18 40 02.54        ,-33 26 55.1        
V478 Her,17 21 05.6184307905,+23 39 36.689131038
V485 Cen,12 57 23.1807451670,-33 12 05.745406224
V496 Aur,07 27 52.23        ,+40 46 52.5        
V500 Aql,19 52 27.84        ,+08 28 46.4        
V503 Cyg,20 27 17.3992310371,+43 41 22.503129197
V504 Cen,14 12 49.0691831725,-40 21 36.846704272
V5113 Sgr,18 10 10.42        ,-27 45 35.2        
V5116 Sgr,18 17 50.77        ,-30 26 31.3        
V513 Cas,00 18 14.9155201336,+66 18 13.654082548
V516 Cyg,20 47 09.7893452651,+41 55 26.481647846
V516 Lyr,19 20 35.725       ,+37 44 52.29       
V516 Pup,08 03 45.5996781096,-47 48 44.149249572
V523 Lyr,19 21 07.402       ,+37 47 56.53       
V533 Her,18 14 20.4845602013,+41 51 22.070248280
V542 Cyg,19 49 10.4773766823,+58 31 59.345448632
V544 Her,16 38 05.3897458589,+08 37 58.453398640
V550 Cyg,20 05 04.9317626320,+32 21 22.624080569
V551 Sgr,18 00 56.48        ,-34 35 45.6        
V574 Pup,07 41 53.76        ,-27 06 36.9        
V584 Lyr,19 10 59.41        ,+28 56 38.7        
V585 Lyr,19 13 58.47        ,+40 44 09.1        
V587 Lyr,19 17 26.4564787912,+37 10 40.675538832
V589 Her,16 22 07.1556096952,+19 22 36.650242718
V591 Cen,12 42 18.0941956640,-33 34 09.766684087
V592 Cas,00 20 52.2230642582,+55 42 16.233043666
V592 Her,16 30 56.400       ,+21 16 58.49       
V603 Aql,18 48 54.6369118792,+00 35 02.855110952
V611 Her,16 44 49.4336278230,+19 59 40.011879857
V617 Sgr,18 07 50.8974693468,-35 10 25.119230585
V630 Cas,23 48 51.9181789921,+51 27 39.166360796
V630 Cyg,21 34 59.1803955282,+40 40 18.529920975
V630 Sgr,18 08 48.25        ,-34 20 21.4        
V632 Cyg,21 36 04.2150789050,+40 26 19.390210705
V660 Her,17 42 09.1619966574,+23 48 29.729206500
V663 Ara,16 46 57.71        ,-55 41 21.2        
V697 Sco,17 51 21.83        ,-37 24 55.2        
V699 Oph,16 25 14.7837102306,-04 40 25.833185712
V701 Tau,03 44 01.9         ,+21 57 08          
V705 Cas,23 41 47.19        ,+57 30 59.5        
V709 Cas,00 28 48.8268573576,+59 17 22.032796584
V723 Cas,01 05 05.3607495884,+54 00 40.237067501
V725 Aql,19 56 45.06        ,+10 49 32.3        
V726 Sgr,18 19 33.69        ,-26 53 19.6        
V728 Sco,17 39 13.2398837309,-45 28 45.681446411
V729 Sgr,19 16 49.0992922486,-26 14 33.707728140
V731 Cas,23 57 00.28        ,+56 45 08.3        
V751 Cyg,20 52 12.7784292502,+44 19 26.087626178
